,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_algorithm,param_leaf_size,param_p,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0,0.055315375328063965,0.004869815237018806,0.14638988971710204,0.009390450370936885,auto,5,1,"{'algorithm': 'auto', 'leaf_size': 5, 'p': 1}",0.3695906432748538,0.3567251461988304,0.37543859649122807,0.35789473684210527,0.36374269005847953,0.3871345029239766,0.3684210526315789,0.3485380116959064,0.35555555555555557,0.3805620608899297,0.36636029965624445,0.011558914736376937,1
1,0.053814244270324704,0.0023104897668159894,0.18090620040893554,0.003389131656698146,auto,5,2,"{'algorithm': 'auto', 'leaf_size': 5, 'p': 2}",0.3391812865497076,0.3216374269005848,0.36023391812865496,0.34502923976608185,0.3321637426900585,0.3684210526315789,0.34035087719298246,0.3508771929824561,0.3321637426900585,0.3548009367681499,0.3444859416300313,0.013562435681195124,21
2,0.05730085372924805,0.002229187916285105,0.4534067869186401,0.02990713192846821,auto,5,3,"{'algorithm': 'auto', 'leaf_size': 5, 'p': 3}",0.34152046783625734,0.312280701754386,0.35789473684210527,0.34502923976608185,0.32514619883040935,0.36140350877192984,0.34269005847953216,0.33567251461988307,0.3286549707602339,0.3559718969555035,0.34062642946163224,0.014835034075868959,41
3,0.0564173698425293,0.006120973246614101,0.4009092807769775,0.037616923838857765,auto,5,4,"{'algorithm': 'auto', 'leaf_size': 5, 'p': 4}",0.33801169590643276,0.31812865497076026,0.35555555555555557,0.3368421052631579,0.3286549707602339,0.3567251461988304,0.3473684210526316,0.33567251461988307,0.3309941520467836,0.3477751756440281,0.33957283920182973,0.011642386554705569,61
4,0.05370118618011475,0.003991141969343421,0.35401248931884766,0.008301892376315347,auto,5,5,"{'algorithm': 'auto', 'leaf_size': 5, 'p': 5}",0.3286549707602339,0.31812865497076026,0.3567251461988304,0.34385964912280703,0.3333333333333333,0.352046783625731,0.34269005847953216,0.3391812865497076,0.3216374269005848,0.33489461358313816,0.3371151923524659,0.011743921341414804,81
5,0.04671483039855957,0.0012768904082184173,0.13149209022521974,0.0053177064381102175,auto,10,1,"{'algorithm': 'auto', 'leaf_size': 10, 'p': 1}",0.3695906432748538,0.3567251461988304,0.37543859649122807,0.35789473684210527,0.36374269005847953,0.3871345029239766,0.3684210526315789,0.3485380116959064,0.35555555555555557,0.3805620608899297,0.36636029965624445,0.011558914736376937,1
6,0.048096418380737305,0.00270422063178437,0.1351015090942383,0.004149994047257338,auto,10,2,"{'algorithm': 'auto', 'leaf_size': 10, 'p': 2}",0.3391812865497076,0.3216374269005848,0.36023391812865496,0.34502923976608185,0.3321637426900585,0.3684210526315789,0.34035087719298246,0.3508771929824561,0.3321637426900585,0.3548009367681499,0.3444859416300313,0.013562435681195124,21
7,0.04772670269012451,0.0016801438469106612,0.5437876224517822,0.020180713490495654,auto,10,3,"{'algorithm': 'auto', 'leaf_size': 10, 'p': 3}",0.34152046783625734,0.312280701754386,0.35789473684210527,0.34502923976608185,0.32514619883040935,0.36140350877192984,0.34269005847953216,0.33567251461988307,0.3286549707602339,0.3559718969555035,0.34062642946163224,0.014835034075868959,41
8,0.04753117561340332,0.0014349908664553085,0.4884920358657837,0.0131165488569242,auto,10,4,"{'algorithm': 'auto', 'leaf_size': 10, 'p': 4}",0.33801169590643276,0.31812865497076026,0.35555555555555557,0.3368421052631579,0.3286549707602339,0.3567251461988304,0.3473684210526316,0.33567251461988307,0.3309941520467836,0.3477751756440281,0.33957283920182973,0.011642386554705569,61
9,0.0471102237701416,0.0008191923475031581,0.46080009937286376,0.01220390182576262,auto,10,5,"{'algorithm': 'auto', 'leaf_size': 10, 'p': 5}",0.3286549707602339,0.31812865497076026,0.3567251461988304,0.34385964912280703,0.3333333333333333,0.352046783625731,0.34269005847953216,0.3391812865497076,0.3216374269005848,0.33489461358313816,0.3371151923524659,0.011743921341414804,81
10,0.04341654777526856,0.0026934978912582356,0.12858982086181642,0.003925179766124498,auto,30,1,"{'algorithm': 'auto', 'leaf_size': 30, 'p': 1}",0.3695906432748538,0.3567251461988304,0.37543859649122807,0.35789473684210527,0.36374269005847953,0.3871345029239766,0.3684210526315789,0.3485380116959064,0.35555555555555557,0.3805620608899297,0.36636029965624445,0.011558914736376937,1
11,0.043123292922973636,0.0010453461434308464,0.11269726753234863,0.00194613767879088,auto,30,2,"{'algorithm': 'auto', 'leaf_size': 30, 'p': 2}",0.3391812865497076,0.3216374269005848,0.36023391812865496,0.34502923976608185,0.3321637426900585,0.3684210526315789,0.34035087719298246,0.3508771929824561,0.3321637426900585,0.3548009367681499,0.3444859416300313,0.013562435681195124,21
12,0.04291486740112305,0.002004290067236014,0.6900035858154296,0.01676907377878712,auto,30,3,"{'algorithm': 'auto', 'leaf_size': 30, 'p': 3}",0.34152046783625734,0.312280701754386,0.35789473684210527,0.34502923976608185,0.32514619883040935,0.36140350877192984,0.34269005847953216,0.33567251461988307,0.3286549707602339,0.3559718969555035,0.34062642946163224,0.014835034075868959,41
13,0.04232046604156494,0.0011052983265937124,0.6203970432281494,0.01765071591358837,auto,30,4,"{'algorithm': 'auto', 'leaf_size': 30, 'p': 4}",0.33801169590643276,0.31812865497076026,0.35555555555555557,0.3368421052631579,0.3286549707602339,0.3567251461988304,0.3473684210526316,0.33567251461988307,0.3309941520467836,0.3477751756440281,0.33957283920182973,0.011642386554705569,61
14,0.04310448169708252,0.0015771873480015558,0.5865023374557495,0.014294845572093285,auto,30,5,"{'algorithm': 'auto', 'leaf_size': 30, 'p': 5}",0.3286549707602339,0.31812865497076026,0.3567251461988304,0.34385964912280703,0.3333333333333333,0.352046783625731,0.34269005847953216,0.3391812865497076,0.3216374269005848,0.33489461358313816,0.3371151923524659,0.011743921341414804,81
15,0.03840301036834717,0.0009137273546310244,0.1314019203186035,0.003175654738204709,auto,50,1,"{'algorithm': 'auto', 'leaf_size': 50, 'p': 1}",0.3695906432748538,0.3567251461988304,0.37543859649122807,0.35789473684210527,0.36374269005847953,0.3871345029239766,0.3684210526315789,0.3485380116959064,0.35555555555555557,0.3805620608899297,0.36636029965624445,0.011558914736376937,1
16,0.03880290985107422,0.00164792207150815,0.10850820541381836,0.005418037727351,auto,50,2,"{'algorithm': 'auto', 'leaf_size': 50, 'p': 2}",0.3391812865497076,0.3216374269005848,0.36023391812865496,0.34502923976608185,0.3321637426900585,0.3684210526315789,0.34035087719298246,0.3508771929824561,0.3321637426900585,0.3548009367681499,0.3444859416300313,0.013562435681195124,21
17,0.04120159149169922,0.0033697610224024516,0.963916826248169,0.0819704342242765,auto,50,3,"{'algorithm': 'auto', 'leaf_size': 50, 'p': 3}",0.34152046783625734,0.312280701754386,0.35789473684210527,0.34502923976608185,0.32514619883040935,0.36140350877192984,0.34269005847953216,0.33567251461988307,0.3286549707602339,0.3559718969555035,0.34062642946163224,0.014835034075868959,41
18,0.03812475204467773,0.0009436654514351069,0.8044077157974243,0.021104387124718352,auto,50,4,"{'algorithm': 'auto', 'leaf_size': 50, 'p': 4}",0.33801169590643276,0.31812865497076026,0.35555555555555557,0.3368421052631579,0.3286549707602339,0.3567251461988304,0.3473684210526316,0.33567251461988307,0.3309941520467836,0.3477751756440281,0.33957283920182973,0.011642386554705569,61
19,0.03812205791473389,0.0006917222030255671,0.767205810546875,0.01971624814432487,auto,50,5,"{'algorithm': 'auto', 'leaf_size': 50, 'p': 5}",0.3286549707602339,0.31812865497076026,0.3567251461988304,0.34385964912280703,0.3333333333333333,0.352046783625731,0.34269005847953216,0.3391812865497076,0.3216374269005848,0.33489461358313816,0.3371151923524659,0.011743921341414804,81
20,0.035707521438598636,0.003070894367669161,0.14791519641876222,0.009586741522647291,auto,100,1,"{'algorithm': 'auto', 'leaf_size': 100, 'p': 1}",0.3695906432748538,0.3567251461988304,0.37543859649122807,0.35789473684210527,0.36374269005847953,0.3871345029239766,0.3684210526315789,0.3485380116959064,0.35555555555555557,0.3805620608899297,0.36636029965624445,0.011558914736376937,1
21,0.03560652732849121,0.001620687189169678,0.1090963363647461,0.0029933231122022804,auto,100,2,"{'algorithm': 'auto', 'leaf_size': 100, 'p': 2}",0.3391812865497076,0.3216374269005848,0.36023391812865496,0.34502923976608185,0.3321637426900585,0.3684210526315789,0.34035087719298246,0.3508771929824561,0.3321637426900585,0.3548009367681499,0.3444859416300313,0.013562435681195124,21
22,0.03562777042388916,0.002965223962775711,1.1878945112228394,0.05843720331637521,auto,100,3,"{'algorithm': 'auto', 'leaf_size': 100, 'p': 3}",0.34152046783625734,0.312280701754386,0.35789473684210527,0.34502923976608185,0.32514619883040935,0.36140350877192984,0.34269005847953216,0.33567251461988307,0.3286549707602339,0.3559718969555035,0.34062642946163224,0.014835034075868959,41
23,0.034810757637023924,0.0017149593389317922,1.0743042945861816,0.03375382992454345,auto,100,4,"{'algorithm': 'auto', 'leaf_size': 100, 'p': 4}",0.33801169590643276,0.31812865497076026,0.35555555555555557,0.3368421052631579,0.3286549707602339,0.3567251461988304,0.3473684210526316,0.33567251461988307,0.3309941520467836,0.3477751756440281,0.33957283920182973,0.011642386554705569,61
24,0.03581416606903076,0.002309175186368009,1.0566959381103516,0.055492681982335555,auto,100,5,"{'algorithm': 'auto', 'leaf_size': 100, 'p': 5}",0.3286549707602339,0.31812865497076026,0.3567251461988304,0.34385964912280703,0.3333333333333333,0.352046783625731,0.34269005847953216,0.3391812865497076,0.3216374269005848,0.33489461358313816,0.3371151923524659,0.011743921341414804,81
25,0.04180977344512939,0.0011745432973104093,0.19429702758789064,0.014514181849861847,ball_tree,5,1,"{'algorithm': 'ball_tree', 'leaf_size': 5, 'p': 1}",0.3695906432748538,0.3567251461988304,0.37543859649122807,0.35789473684210527,0.36374269005847953,0.3871345029239766,0.3684210526315789,0.3485380116959064,0.35555555555555557,0.3805620608899297,0.36636029965624445,0.011558914736376937,1
26,0.03302114009857178,0.0007785492464378694,0.19018592834472656,0.0038663254691014954,ball_tree,5,2,"{'algorithm': 'ball_tree', 'leaf_size': 5, 'p': 2}",0.3391812865497076,0.3216374269005848,0.36023391812865496,0.34502923976608185,0.3321637426900585,0.3684210526315789,0.34035087719298246,0.3508771929824561,0.3321637426900585,0.3548009367681499,0.3444859416300313,0.013562435681195124,21
27,0.08122434616088867,0.0011550822367551404,3.0847914934158327,0.032217541877378866,ball_tree,5,3,"{'algorithm': 'ball_tree', 'leaf_size': 5, 'p': 3}",0.34152046783625734,0.312280701754386,0.35789473684210527,0.34502923976608185,0.32514619883040935,0.36140350877192984,0.34269005847953216,0.33567251461988307,0.3286549707602339,0.3559718969555035,0.34062642946163224,0.014835034075868959,41
28,0.08390581607818604,0.004362798633785585,3.161604952812195,0.170565859838995,ball_tree,5,4,"{'algorithm': 'ball_tree', 'leaf_size': 5, 'p': 4}",0.33801169590643276,0.31812865497076026,0.35555555555555557,0.3368421052631579,0.3286549707602339,0.3567251461988304,0.3473684210526316,0.33567251461988307,0.3309941520467836,0.3477751756440281,0.33957283920182973,0.011642386554705569,61
29,0.08460564613342285,0.004286980736038122,3.032396173477173,0.041486286119264464,ball_tree,5,5,"{'algorithm': 'ball_tree', 'leaf_size': 5, 'p': 5}",0.3286549707602339,0.31812865497076026,0.3567251461988304,0.34385964912280703,0.3333333333333333,0.352046783625731,0.34269005847953216,0.3391812865497076,0.3216374269005848,0.33489461358313816,0.3371151923524659,0.011743921341414804,81
30,0.031914043426513675,0.001797852503723385,0.16400430202484131,0.004223350348866194,ball_tree,10,1,"{'algorithm': 'ball_tree', 'leaf_size': 10, 'p': 1}",0.3695906432748538,0.3567251461988304,0.37543859649122807,0.35789473684210527,0.36374269005847953,0.3871345029239766,0.3684210526315789,0.3485380116959064,0.35555555555555557,0.3805620608899297,0.36636029965624445,0.011558914736376937,1
31,0.0309967041015625,0.0007660807833481477,0.18400778770446777,0.0028937409458561166,ball_tree,10,2,"{'algorithm': 'ball_tree', 'leaf_size': 10, 'p': 2}",0.3391812865497076,0.3216374269005848,0.36023391812865496,0.34502923976608185,0.3321637426900585,0.3684210526315789,0.34035087719298246,0.3508771929824561,0.3321637426900585,0.3548009367681499,0.3444859416300313,0.013562435681195124,21
32,0.07631373405456543,0.0032335711417091828,3.148306107521057,0.1592087416448908,ball_tree,10,3,"{'algorithm': 'ball_tree', 'leaf_size': 10, 'p': 3}",0.34152046783625734,0.312280701754386,0.35789473684210527,0.34502923976608185,0.32514619883040935,0.36140350877192984,0.34269005847953216,0.33567251461988307,0.3286549707602339,0.3559718969555035,0.34062642946163224,0.014835034075868959,41
33,0.07501335144042968,0.00119496419724095,3.0435007333755495,0.09916017839239592,ball_tree,10,4,"{'algorithm': 'ball_tree', 'leaf_size': 10, 'p': 4}",0.33801169590643276,0.31812865497076026,0.35555555555555557,0.3368421052631579,0.3286549707602339,0.3567251461988304,0.3473684210526316,0.33567251461988307,0.3309941520467836,0.3477751756440281,0.33957283920182973,0.011642386554705569,61
34,0.07621068954467773,0.003223559868863334,3.0287003755569457,0.15604139859007082,ball_tree,10,5,"{'algorithm': 'ball_tree', 'leaf_size': 10, 'p': 5}",0.3286549707602339,0.31812865497076026,0.3567251461988304,0.34385964912280703,0.3333333333333333,0.352046783625731,0.34269005847953216,0.3391812865497076,0.3216374269005848,0.33489461358313816,0.3371151923524659,0.011743921341414804,81
35,0.029502248764038085,0.0020188612278013423,0.17061007022857666,0.0027270472269180276,ball_tree,30,1,"{'algorithm': 'ball_tree', 'leaf_size': 30, 'p': 1}",0.3695906432748538,0.3567251461988304,0.37543859649122807,0.35789473684210527,0.36374269005847953,0.3871345029239766,0.3684210526315789,0.3485380116959064,0.35555555555555557,0.3805620608899297,0.36636029965624445,0.011558914736376937,1
36,0.028627562522888183,0.0011844678011895256,0.1827004909515381,0.003379135321129227,ball_tree,30,2,"{'algorithm': 'ball_tree', 'leaf_size': 30, 'p': 2}",0.3391812865497076,0.3216374269005848,0.36023391812865496,0.34502923976608185,0.3321637426900585,0.3684210526315789,0.34035087719298246,0.3508771929824561,0.3321637426900585,0.3548009367681499,0.3444859416300313,0.013562435681195124,21
37,0.06992495059967041,0.0035166543753930753,3.105994391441345,0.025528263017342817,ball_tree,30,3,"{'algorithm': 'ball_tree', 'leaf_size': 30, 'p': 3}",0.34152046783625734,0.312280701754386,0.35789473684210527,0.34502923976608185,0.32514619883040935,0.36140350877192984,0.34269005847953216,0.33567251461988307,0.3286549707602339,0.3559718969555035,0.34062642946163224,0.014835034075868959,41
38,0.07040376663208008,0.00443937754112593,3.1077065467834473,0.13467903631094966,ball_tree,30,4,"{'algorithm': 'ball_tree', 'leaf_size': 30, 'p': 4}",0.33801169590643276,0.31812865497076026,0.35555555555555557,0.3368421052631579,0.3286549707602339,0.3567251461988304,0.3473684210526316,0.33567251461988307,0.3309941520467836,0.3477751756440281,0.33957283920182973,0.011642386554705569,61
39,0.06862132549285889,0.002238247554024467,3.0148972988128664,0.06119370257615961,ball_tree,30,5,"{'algorithm': 'ball_tree', 'leaf_size': 30, 'p': 5}",0.3286549707602339,0.31812865497076026,0.3567251461988304,0.34385964912280703,0.3333333333333333,0.352046783625731,0.34269005847953216,0.3391812865497076,0.3216374269005848,0.33489461358313816,0.3371151923524659,0.011743921341414804,81
40,0.03180627822875977,0.0050873890587961115,0.2075028896331787,0.018593273282155886,ball_tree,50,1,"{'algorithm': 'ball_tree', 'leaf_size': 50, 'p': 1}",0.3695906432748538,0.3567251461988304,0.37543859649122807,0.35789473684210527,0.36374269005847953,0.3871345029239766,0.3684210526315789,0.3485380116959064,0.35555555555555557,0.3805620608899297,0.36636029965624445,0.011558914736376937,1
41,0.032521295547485354,0.0036336585551809855,0.22019989490509034,0.016042537594623603,ball_tree,50,2,"{'algorithm': 'ball_tree', 'leaf_size': 50, 'p': 2}",0.3391812865497076,0.3216374269005848,0.36023391812865496,0.34502923976608185,0.3321637426900585,0.3684210526315789,0.34035087719298246,0.3508771929824561,0.3321637426900585,0.3548009367681499,0.3444859416300313,0.013562435681195124,21
42,0.06510930061340332,0.006284693589670222,3.2244076490402223,0.017264918766445557,ball_tree,50,3,"{'algorithm': 'ball_tree', 'leaf_size': 50, 'p': 3}",0.34152046783625734,0.312280701754386,0.35789473684210527,0.34502923976608185,0.32514619883040935,0.36140350877192984,0.34269005847953216,0.33567251461988307,0.3286549707602339,0.3559718969555035,0.34062642946163224,0.014835034075868959,41
43,0.0654038667678833,0.0061010610368895804,3.2585043907165527,0.18203944989084067,ball_tree,50,4,"{'algorithm': 'ball_tree', 'leaf_size': 50, 'p': 4}",0.33801169590643276,0.31812865497076026,0.35555555555555557,0.3368421052631579,0.3286549707602339,0.3567251461988304,0.3473684210526316,0.33567251461988307,0.3309941520467836,0.3477751756440281,0.33957283920182973,0.011642386554705569,61
44,0.06258594989776611,0.0008002358008335239,3.134607219696045,0.032011572013003184,ball_tree,50,5,"{'algorithm': 'ball_tree', 'leaf_size': 50, 'p': 5}",0.3286549707602339,0.31812865497076026,0.3567251461988304,0.34385964912280703,0.3333333333333333,0.352046783625731,0.34269005847953216,0.3391812865497076,0.3216374269005848,0.33489461358313816,0.3371151923524659,0.011743921341414804,81
45,0.02449960708618164,0.0010218431154619743,0.18990461826324462,0.0033167851411154995,ball_tree,100,1,"{'algorithm': 'ball_tree', 'leaf_size': 100, 'p': 1}",0.3695906432748538,0.3567251461988304,0.37543859649122807,0.35789473684210527,0.36374269005847953,0.3871345029239766,0.3684210526315789,0.3485380116959064,0.35555555555555557,0.3805620608899297,0.36636029965624445,0.011558914736376937,1
46,0.026412200927734376,0.004428804590071714,0.1904890775680542,0.010366364171855167,ball_tree,100,2,"{'algorithm': 'ball_tree', 'leaf_size': 100, 'p': 2}",0.3391812865497076,0.3216374269005848,0.36023391812865496,0.34502923976608185,0.3321637426900585,0.3684210526315789,0.34035087719298246,0.3508771929824561,0.3321637426900585,0.3548009367681499,0.3444859416300313,0.013562435681195124,21
47,0.05702211856842041,0.0032240783749048815,3.4136907339096068,0.1722619301662802,ball_tree,100,3,"{'algorithm': 'ball_tree', 'leaf_size': 100, 'p': 3}",0.34152046783625734,0.312280701754386,0.35789473684210527,0.34502923976608185,0.32514619883040935,0.36140350877192984,0.34269005847953216,0.33567251461988307,0.3286549707602339,0.3559718969555035,0.34062642946163224,0.014835034075868959,41
48,0.056810736656188965,0.0021650011581083686,3.3273956537246705,0.09679775548693895,ball_tree,100,4,"{'algorithm': 'ball_tree', 'leaf_size': 100, 'p': 4}",0.33801169590643276,0.31812865497076026,0.35555555555555557,0.3368421052631579,0.3286549707602339,0.3567251461988304,0.3473684210526316,0.33567251461988307,0.3309941520467836,0.3477751756440281,0.33957283920182973,0.011642386554705569,61
